new GLSLTokenId("BVEC2", "type" , JavaParserConstants.BVEC2),
new GLSLTokenId("VEC4", "type" , JavaParserConstants.VEC4),
new GLSLTokenId("GL_NORMAL", "builtin_variable" , JavaParserConstants.GL_NORMAL),
new GLSLTokenId("BVEC3", "type" , JavaParserConstants.BVEC3),
new GLSLTokenId("GL_NORMALMATRIX", "builtin_variable" , JavaParserConstants.GL_NORMALMATRIX),
new GLSLTokenId("BVEC4", "type" , JavaParserConstants.BVEC4),
new GLSLTokenId("GL_BACKCOLOR", "builtin_variable" , JavaParserConstants.GL_BACKCOLOR),
new GLSLTokenId("GL_MULTITEXCOORD0", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD0),
new GLSLTokenId("GL_POSITION", "builtin_variable" , JavaParserConstants.GL_POSITION),
new GLSLTokenId("GL_MULTITEXCOORD1", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD1),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIX", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIX),
new GLSLTokenId("GL_MODELVIEWMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXTRANSPOSE),
new GLSLTokenId("USAMPLER3D", "type" , JavaParserConstants.USAMPLER3D),
new GLSLTokenId("GL_MULTITEXCOORD2", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD2),
new GLSLTokenId("USAMPLER2D", "type" , JavaParserConstants.USAMPLER2D),
new GLSLTokenId("GL_MULTITEXCOORD3", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD3),
new GLSLTokenId("GL_PROJECTIONMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXINVERSE),
new GLSLTokenId("USAMPLER1D", "type" , JavaParserConstants.USAMPLER1D),
new GLSLTokenId("GL_MULTITEXCOORD4", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD4),
new GLSLTokenId("IVEC2", "type" , JavaParserConstants.IVEC2),
new GLSLTokenId("ISAMPLER1DARRAY", "type" , JavaParserConstants.ISAMPLER1DARRAY),
new GLSLTokenId("GL_MULTITEXCOORD5", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD5),
new GLSLTokenId("USAMPLERCUBE", "type" , JavaParserConstants.USAMPLERCUBE),
new GLSLTokenId("SAMPLERBUFFER", "type" , JavaParserConstants.SAMPLERBUFFER),
new GLSLTokenId("ISAMPLER2DARRAY", "type" , JavaParserConstants.ISAMPLER2DARRAY),
new GLSLTokenId("IVEC3", "type" , JavaParserConstants.IVEC3),
new GLSLTokenId("GL_NORMALSCALE", "builtin_variable" , JavaParserConstants.GL_NORMALSCALE),
new GLSLTokenId("GL_MULTITEXCOORD6", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD6),
new GLSLTokenId("GL_SECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_SECONDARYCOLOR),
new GLSLTokenId("GL_FRAGCOORD", "builtin_variable" , JavaParserConstants.GL_FRAGCOORD),
new GLSLTokenId("GL_FRONTFACING", "builtin_variable" , JavaParserConstants.GL_FRONTFACING),
new GLSLTokenId("IVEC4", "type" , JavaParserConstants.IVEC4),
new GLSLTokenId("GL_COLOR", "builtin_variable" , JavaParserConstants.GL_COLOR),
new GLSLTokenId("GL_MULTITEXCOORD7", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD7),
new GLSLTokenId("BOOL", "type" , JavaParserConstants.BOOL),
